,Unnamed: 0,tout,s,i,t1,t2,t3,sp0,m,rh
7087,7087,1.7,99.8333333333,26970.3308889,23.443948182,20.8809249001,20.8824589062,24.88,1.72945130653,0.0
7088,7088,1.7,98.25,26970.3308889,23.4307335173,20.8806481744,20.8787024792,24.88,1.72945130653,0.0
7089,7089,1.7,96.6666666667,26970.3308889,23.4190535069,20.8803667458,20.8803101593,24.88,1.72945130653,0.0
7090,7090,1.7,95.0833333333,26970.3308889,23.4086664562,20.8793107403,20.8793581027,24.88,1.72945130653,0.0
7091,7091,1.7,93.5,26970.3308889,23.3995117723,20.8790877487,20.8814177908,24.88,1.72945130653,0.0
7092,7092,1.74166666667,91.9166666667,30986.4886464,23.5002241964,20.5071715567,20.9264011998,24.39,1.72945130653,0.0
7093,7093,1.78333333333,90.3333333333,30986.4886464,23.589550642,20.3892047706,20.9751531268,24.39,1.72945130653,0.0
7094,7094,1.825,88.75,30986.4886464,23.6265358149,20.3905295737,21.0020041163,24.39,1.72945130653,0.0
7095,7095,1.86666666667,87.1666666667,30986.4886464,23.6428008363,20.390519445,21.0101897062,24.39,1.72945130653,0.0
7096,7096,1.90833333333,85.5833333333,30986.4886464,23.6607327167,20.3896820031,21.0117885049,24.39,1.72945130653,0.0
7097,7097,1.95,84.0,30986.4886464,23.6791313218,20.389571634,21.0128802623,24.39,1.72945130653,0.0
7098,7098,1.99166666667,79.9166666667,30986.4886464,23.6943288973,20.3896655747,21.0142308105,24.39,1.72945130653,0.0
7099,7099,2.03333333333,75.8333333333,30986.4886464,23.7065284159,20.389805378,21.0149769428,24.39,1.72945130653,0.0
7100,7100,2.075,71.75,30986.4886464,23.7170617008,20.3902018721,21.0146711323,24.39,1.72945130653,0.0
7101,7101,2.11666666667,67.6666666667,30986.4886464,23.726515866,20.3899191176,21.0145027662,24.39,1.72945130653,0.0
7102,7102,2.15833333333,63.5833333333,30986.4886464,23.7349982311,20.3900715939,21.0139929926,24.39,1.72945130653,0.0
7103,7103,2.2,59.5,30986.4886464,23.7425355352,20.3899973121,21.0125250701,24.39,1.72945130653,0.0
7104,7104,2.25,55.4166666667,39018.8041614,23.9543113671,20.4766739931,21.2743610486,24.48,1.72945130653,0.0
7105,7105,2.3,51.3333333333,39018.8041614,24.1553951439,20.4794495476,21.5445999778,24.48,1.72945130653,0.0
7106,7106,2.35,47.25,39018.8041614,24.2544163422,20.4796203677,21.688684853,24.48,1.72945130653,0.0
7107,7107,2.4,43.1666666667,39018.8041614,24.3073631056,20.4795823988,21.7307982519,24.48,1.72945130653,0.0
7108,7108,2.45,39.0833333333,39018.8041614,24.3580258506,20.4794692027,21.737014021,24.48,1.72945130653,0.0
7109,7109,2.5,35.0,39018.8041614,24.4087199628,20.4790217684,21.7443254877,24.48,1.72945130653,0.0
7110,7110,2.55,32.3333333333,39018.8041614,24.4539749572,20.4794105389,21.759637372,24.48,1.72945130653,0.0
7111,7111,2.6,29.6666666667,39018.8041614,24.467274022,20.4787532139,21.7768217043,24.48,1.74793843819,0.0
7112,7112,2.65,27.0,39018.8041614,24.4709623061,20.4786743641,21.7908387472,24.48,1.75980867145,0.0
7113,7113,2.7,24.3333333333,39018.8041614,24.4719883971,20.4797478936,21.8012383863,24.48,1.77410416025,0.0
7114,7114,2.75,21.6666666667,39018.8041614,24.4722849034,20.4794938908,21.8094136494,24.48,1.78668731097,0.0
7115,7115,2.8,19.0,39018.8041614,24.4723826478,20.4786064678,21.8165065058,24.48,1.7971973142,0.0
7116,7116,2.8,16.3333333333,39018.8041614,24.5904282836,20.6619700282,21.8203438473,24.92,1.72945130653,0.0
7117,7117,2.8,13.6666666667,39018.8041614,24.6635936561,20.8748574828,21.8270328642,24.92,1.72945130653,0.0
7118,7118,2.8,0.0,39018.8041614,24.6871821393,20.9171037832,21.832710558,24.92,1.72945130653,0.0
7119,7119,2.8,0.0,39018.8041614,24.7069947812,20.9198889523,21.8397977082,24.92,1.72945130653,0.0
7120,7120,2.8,0.0,39018.8041614,24.7311277405,20.9188586815,21.8462365729,24.92,1.72945130653,0.0
7121,7121,2.8,0.0,39018.8041614,24.7559746212,20.9190632084,21.8518892644,24.92,1.72945130653,0.0
7122,7122,2.8,0.0,39018.8041614,24.7792473739,20.9189870319,21.8571723752,24.92,1.72945130653,0.0
7123,7123,2.8,0.0,39018.8041614,24.8013058339,20.9189042882,21.862384861,24.92,1.72945130653,0.0
7124,7124,2.8,0.0,39018.8041614,24.822744712,20.918714931,21.8675040318,24.92,1.72945130653,0.0
7125,7125,2.8,0.0,39018.8041614,24.8437210511,20.9199486758,21.8725405393,24.92,1.72945130653,0.0
7126,7126,2.8,0.0,39018.8041614,24.8641785635,20.9187436338,21.8774313488,24.92,1.72945130653,0.0
7127,7127,2.8,0.0,39018.8041614,24.8842397343,20.9198452277,21.8822922248,24.92,1.72945130653,0.0
7128,7128,2.8,0.0,39404.0982926,24.4814780523,20.5374594477,21.9075793666,24.42,1.98535416583,0.0
7129,7129,2.8,0.0,39404.0982926,24.4200399645,20.4201420765,21.9442984586,24.42,1.93813894272,0.0
7130,7130,2.8,0.0,39404.0982926,24.4146122888,20.4198378449,21.9706343816,24.42,1.99175072734,0.0
7131,7131,2.8,0.0,39404.0982926,24.4130953975,20.4192866441,21.9844589087,24.42,1.98536232706,0.0
7132,7132,2.8,0.0,39404.0982926,24.4126727251,20.4199388968,21.9930240671,24.42,1.98543127415,0.0
7133,7133,2.8,0.0,39404.0982926,24.4125436735,20.420212922,22.0005155359,24.42,1.98720761832,0.0
7134,7134,2.8,0.0,39404.0982926,24.4125039401,20.4199706911,22.0080576298,24.42,1.98961469525,0.0
7135,7135,2.8,0.0,39404.0982926,24.4124947129,20.4198812944,22.0153061122,24.42,1.99224139904,0.0
7136,7136,2.8,0.0,39404.0982926,24.4124955975,20.419304452,22.0218923783,24.42,1.99501265621,0.0
7137,7137,2.8,0.0,39404.0982926,24.4124987232,20.4193859646,22.0278166143,24.42,1.99790126632,0.0
7138,7138,2.8,0.0,39404.0982926,24.4125018247,20.4194222261,22.0332161811,24.42,2.00082098389,0.0
7139,7139,2.8,0.0,39404.0982926,24.4125048196,20.4191405936,22.0382470395,24.42,2.00380481917,0.0
7140,7140,2.8,0.0,32659.4324282,24.0416278828,20.1016847443,22.30647975,23.98,2.15713821076,0.0
7141,7141,2.8,0.0,32659.4324282,23.982088073,19.9796386419,22.5833472801,23.98,2.047193624,0.0
7142,7142,2.8,0.0,32659.4324282,23.9767143234,19.979834498,22.7283476988,23.98,2.0583856121,0.0
7143,7143,2.8,0.0,32659.4324282,23.9752133614,19.9794982442,22.7576101204,23.98,2.0142357034,0.0
7144,7144,2.8,0.0,32659.4324282,23.9747313549,19.9796618694,22.7467264959,23.98,1.98578313584,0.0
7145,7145,2.8,0.0,32659.4324282,23.9745182961,19.9792611728,22.7398358609,23.98,1.96326412415,0.0
7146,7146,2.8,0.0,32659.4324282,23.9744037928,19.9793036977,22.7442176341,23.98,1.94504232018,0.0
7147,7147,2.8,0.0,32659.4324282,23.9743347989,19.97904131,22.7528481577,23.98,1.92993426141,0.0
7148,7148,2.8,0.0,32659.4324282,23.9742850809,19.9792529891,22.7602584324,23.98,1.91721754406,0.0
7149,7149,2.8,0.0,32659.4324282,23.9742430152,19.9797047492,22.7655850429,23.98,1.90639544792,0.0
7150,7150,2.8,0.0,32659.4324282,23.9742055197,19.9794758522,22.7699795275,23.98,1.89710927952,0.0
7151,7151,2.8,0.0,32659.4324282,23.9741722843,19.9793523056,22.7743665089,23.98,1.88908706758,0.0
7152,7152,2.8,0.0,32769.5164657,24.0677760741,20.1063653895,22.7418460581,24.11,1.76746123552,0.0
7153,7153,2.8,0.0,32769.5164657,24.0937995106,20.1097050411,22.7070600678,24.11,1.7751141553,0.0
7154,7154,2.8,0.0,32769.5164657,24.1010720884,20.1097448684,22.6953999031,24.11,1.76268283471,0.0
7155,7155,2.8,0.0,32769.5164657,24.1030526668,20.1093105411,22.6992235781,24.11,1.76011381163,0.0
7156,7156,2.8,0.0,32769.5164657,24.1035845372,20.1094970298,22.7053747924,24.11,1.75669954231,0.0
7157,7157,2.8,0.0,32769.5164657,24.1037239266,20.109940848,22.7084165561,24.11,1.75320031466,0.0
7158,7158,2.8,0.0,32769.5164657,24.1037546072,20.1093072845,22.7090396417,24.11,1.74984348498,0.0
7159,7159,2.8,0.0,32769.5164657,24.1037536476,20.1100379532,22.7092098874,24.11,1.74672464329,0.0
7160,7160,2.8,0.0,32769.5164657,24.1037437163,20.1093819564,22.7098508246,24.11,1.74388216005,0.0
7161,7161,2.8,0.0,32769.5164657,24.1037320786,20.1095978779,22.7109543045,24.11,1.74128888052,0.0
7162,7162,2.8,0.0,32769.5164657,24.1037209022,20.1096648064,22.7122633835,24.11,1.73892783867,0.0
7163,7163,2.8,0.0,32769.5164657,24.1037106006,20.1094872802,22.7136263785,24.11,1.7367776447,0.0
7164,7164,2.8,0.0,29177.0154585,24.1761414558,20.2071677851,22.9061477796,24.21,1.73579842195,0.0
7165,7165,2.8,0.0,29177.0154585,24.190842453,20.209668693,23.1016294244,24.21,1.72945130653,0.0
7166,7166,2.8,0.0,29177.0154585,24.1730867552,20.2090844973,23.2045116599,24.21,1.72945130653,0.0
7167,7167,2.8,0.0,29177.0154585,24.1536396808,20.2090045019,23.2337708839,24.21,1.72945130653,0.0
7168,7168,2.8,0.0,29177.0154585,24.1392806845,20.2090024083,23.2384393782,24.21,1.72945130653,0.0
7169,7169,2.8,0.0,29177.0154585,24.1265120416,20.2094447297,23.2454779136,24.21,1.72945130653,0.0
7170,7170,2.8,0.0,29177.0154585,24.1137197194,20.2091031134,23.25812325,24.21,1.72945130653,0.0
7171,7171,2.8,0.0,29177.0154585,24.1013963631,20.2099614227,23.2715585774,24.21,1.72945130653,0.0
7172,7172,2.8,0.0,29177.0154585,24.0899335096,20.2090021931,23.2827431627,24.21,1.72945130653,0.0
7173,7173,2.8,0.0,29177.0154585,24.0792466074,20.2099470816,23.2916797678,24.21,1.72945130653,0.0
7174,7174,2.8,0.0,29177.0154585,24.0691683068,20.2094182485,23.2994270216,24.21,1.72945130653,0.0
7175,7175,2.8,0.0,29177.0154585,24.0596153039,20.2094069155,23.3066913646,24.21,1.72945130653,0.0
7176,7176,2.8,0.0,25474.4304138,24.0579052302,20.4127027827,23.4680765411,24.42,1.72945130653,0.0
7177,7177,2.8,0.0,25474.4304138,24.0170321922,20.419020779,23.6285017925,24.42,1.72945130653,0.0
7178,7178,2.8,0.0,25474.4304138,23.9790032659,20.418979137,23.7102331216,24.42,1.72945130653,0.0
7179,7179,2.8,0.0,25474.4304138,23.9487181975,20.4196583121,23.729653409,24.42,1.72945130653,0.0
7180,7180,2.8,0.0,25474.4304138,23.9242295166,20.418766538,23.7307818833,24.42,1.72945130653,0.0
7181,7181,2.8,0.0,25474.4304138,23.9023550613,20.419300992,23.7367287095,24.42,1.72945130653,0.0
7182,7182,2.8,0.0,25474.4304138,23.8823171057,20.4197368951,23.7490204629,24.42,1.72945130653,0.0
7183,7183,2.8,0.0,25474.4304138,23.8642241303,20.419051299,23.7625747839,24.42,1.72945130653,0.0
7184,7184,2.8,0.0,25474.4304138,23.8478481642,20.4195464613,23.7744190892,24.42,1.72945130653,0.0
7185,7185,2.8,0.0,25474.4304138,23.8327834201,20.4194779644,23.7844889846,24.42,1.72945130653,0.0
7186,7186,2.8,0.0,25474.4304138,23.8188905847,20.4191591646,23.7937663919,24.42,1.72945130653,0.0
7187,7187,2.8,0.0,25474.4304138,23.8061330147,20.4189331676,23.8027291044,24.42,1.72945130653,0.0
7188,7188,2.75,0.0,21394.8909377,23.6943479072,20.6601455448,23.7876565204,24.8,1.72945130653,0.0
7189,7189,2.7,0.0,21394.8909377,23.5821891947,20.7971600717,23.7686750291,24.8,1.72945130653,0.0
7190,7190,2.65,0.0,21394.8909377,23.5218438259,20.7986169484,23.7607947394,24.8,1.72945130653,0.0
7191,7191,2.6,0.0,21394.8909377,23.4891435473,20.7999189743,23.7630406241,24.8,1.72945130653,0.0
7192,7192,2.55,0.0,21394.8909377,23.4560885938,20.7987340306,23.7670142925,24.8,1.72945130653,0.0
7193,7193,2.5,0.0,21394.8909377,23.4228185497,20.7985451951,23.7699799773,24.8,1.72945130653,0.0
7194,7194,2.45,0.0,21394.8909377,23.3929099922,20.7999958225,23.7721711062,24.8,1.72945130653,0.0
7195,7195,2.4,0.0,21394.8909377,23.3664974599,20.8000131554,23.7744819107,24.8,1.72945130653,0.0
7196,7196,2.35,0.0,21394.8909377,23.3424207579,20.7996379906,23.7773185879,24.8,1.72945130653,0.0
7197,7197,2.3,0.0,21394.8909377,23.3199300201,20.7995669625,23.7805454489,24.8,1.72945130653,0.0
7198,7198,2.25,0.0,21394.8909377,23.298856769,20.799662018,23.7839519027,24.8,1.72945130653,0.0
7199,7199,2.2,0.0,21394.8909377,23.2791207928,20.799599157,23.7874444325,24.8,1.72945130653,0.0
7200,7200,2.25,0.0,9588.02253775,22.670823538,20.4671268574,23.5562637509,24.38,1.72945130653,0.0
7201,7201,2.3,0.0,9588.02253775,22.2396775795,20.3805245013,23.2903652773,24.38,1.72945130653,0.0
7202,7202,2.35,0.0,9588.02253775,22.0813988822,20.3790004582,23.1668353766,24.38,1.72945130653,0.0
7203,7203,2.4,0.0,9588.02253775,22.0058377065,20.3800564442,23.1431687178,24.38,1.72945130653,0.0
7204,7204,2.45,0.0,9588.02253775,21.9192626579,20.3792405303,23.1433815153,24.38,1.72945130653,0.0
7205,7205,2.5,0.0,9588.02253775,21.8274324456,20.3790075936,23.1325017641,24.38,1.72945130653,0.0
7206,7206,2.55,0.0,9588.02253775,21.7467816351,20.3789920253,23.111537184,24.38,1.72945130653,0.0
7207,7207,2.6,0.0,9588.02253775,21.6773133738,20.3791680773,23.090257641,24.38,1.72945130653,0.0
7208,7208,2.65,0.0,9588.02253775,21.6140158653,20.3798749644,23.0732552582,24.38,1.72945130653,0.0
7209,7209,2.7,0.0,9588.02253775,21.5546928225,20.3792252753,23.0599384584,24.38,1.72945130653,0.0
7210,7210,2.75,0.0,9588.02253775,21.4991689029,20.3794243428,23.0484766608,24.38,1.72945130653,0.0
7211,7211,2.8,0.0,9588.02253775,21.4471888205,20.3792991403,23.0378282555,24.38,1.72945130653,0.0
7212,7212,2.8,0.0,9532.980519,21.3940726964,20.1049645998,23.0234875955,24.1,1.72945130653,0.0
7213,7213,2.8,0.0,9532.980519,21.3478693884,20.1002858864,23.0109813135,24.1,1.72945130653,0.0
7214,7214,2.8,0.0,9532.980519,21.3024217372,20.0995004665,22.9997008176,24.1,1.72945130653,0.0
7215,7215,2.8,0.0,9532.980519,21.2609949969,20.0998481784,22.9911518081,24.1,1.72945130653,0.0
7216,7216,2.8,0.0,9532.980519,21.2216003103,20.0990825282,22.9840902767,24.1,1.72945130653,0.0
7217,7217,2.8,0.0,9532.980519,21.183423054,20.0988667702,22.9775057676,24.1,1.72945130653,0.0
7218,7218,2.8,0.0,9532.980519,21.146577474,20.0991896056,22.9711503656,24.1,1.72945130653,0.0
7219,7219,2.8,0.0,9532.980519,21.1111950491,20.0999908906,22.9651491119,24.1,1.72945130653,0.0
7220,7220,2.8,0.0,9532.980519,21.077150409,20.0991128412,22.9596105154,24.1,1.72945130653,0.0
7221,7221,2.8,0.0,9532.980519,21.0443123438,20.0988978155,22.95455054,24.1,1.72945130653,0.0
7222,7222,2.8,0.0,9532.980519,21.0124833779,20.0992793362,22.9498644152,24.1,1.72945130653,0.0
7223,7223,2.8,0.0,9532.980519,20.9817221925,20.0998993449,22.9455138393,24.1,1.72945130653,0.0
7224,7224,2.84166666667,0.0,9477.93850026,20.9473236365,19.9821986945,22.9369213866,23.98,1.72945130653,0.0
7225,7225,2.88333333333,0.0,9477.93850026,20.9181794943,19.9788300502,22.9297314141,23.98,1.72945130653,0.0
7226,7226,2.925,0.0,9477.93850026,20.8899131099,19.9795416203,22.9243098104,23.98,1.72945130653,0.0
7227,7227,2.96666666667,0.0,9477.93850026,20.8631973782,19.9797278679,22.9208902739,23.98,1.72945130653,0.0
7228,7228,3.00833333333,0.0,9477.93850026,20.8367691936,19.9792816035,22.9181487323,23.98,1.72945130653,0.0
7229,7229,3.05,0.0,9477.93850026,20.8107388974,19.9793123726,22.9154601807,23.98,1.72945130653,0.0
7230,7230,3.09166666667,0.0,9477.93850026,20.7853547666,19.9791674953,22.9128284543,23.98,1.72945130653,0.0
7231,7231,3.13333333333,0.0,9477.93850026,20.7607235442,19.9799058589,22.9104409867,23.98,1.72945130653,0.0
7232,7232,3.175,0.0,9477.93850026,20.7366367983,19.9795566045,22.9083462978,23.98,1.72945130653,0.0
7233,7233,3.21666666667,0.0,9477.93850026,20.7130316725,19.9789756654,22.9065314065,23.98,1.72945130653,0.0
7234,7234,3.25833333333,0.0,9477.93850026,20.6898573767,19.9800307973,22.9049248877,23.98,1.72945130653,0.0
7235,7235,3.3,0.0,9477.93850026,20.6670843859,19.9794159844,22.9034715408,23.98,1.72945130653,0.0
7236,7236,3.3,0.0,9477.93850026,20.6455277951,19.7048999017,22.9025961999,23.7,1.72945130653,0.0
7237,7237,3.3,0.0,9477.93850026,20.6225340514,19.7002019055,22.9009721298,23.7,1.72945130653,0.0
7238,7238,3.3,0.0,9477.93850026,20.5983358285,19.6991078019,22.8982051333,23.7,1.72945130653,0.0
7239,7239,3.3,0.0,9477.93850026,20.5761939957,19.6992969641,22.8960048973,23.7,1.72945130653,0.0
