,Unnamed: 0,z0,z1,z2,z3,z4,tout,s,i,t1,t2,sp0,sp1,sp2,sp3,sp4,sp,m,rh
131,131,23.2638609248,23.5299956848,23.0300307496,23.030082343,23.0299249538,2.8,870.5,11131.472238,23.2973166023,22.8661715058,23.03,23.03,23.03,23.03,23.03,23.03,44.9919677843,161491.859254
132,132,23.3795654077,23.8482721253,23.3530867901,23.353808149,23.3510413839,2.84166666667,872.083333333,11131.472238,23.5265842592,22.8719285809,23.36,23.36,23.36,23.36,23.36,23.36,43.6461148074,268306.784841
133,133,23.4092849319,23.8596259605,23.358988176,23.3601451758,23.3604774235,2.88333333333,873.666666667,11131.472238,23.566051634,22.9070570292,23.36,23.36,23.36,23.36,23.36,23.36,45.1149394292,157413.950524
134,134,23.3723841703,23.8599103457,23.3616883757,23.3589917582,23.3604408634,2.925,875.25,11131.472238,23.543919627,22.9466755373,23.36,23.36,23.36,23.36,23.36,23.36,43.9847134557,195851.732254
135,135,23.3603802698,23.8599579788,23.3587586545,23.359578351,23.3614868564,2.96666666667,876.833333333,11131.472238,23.5460444253,22.9758937102,23.36,23.36,23.36,23.36,23.36,23.36,44.5640597792,210796.436957
136,136,23.3596750287,23.8599640389,23.3588347887,23.3609325444,23.3580525561,3.00833333333,878.416666667,11131.472238,23.5480882586,22.9941369318,23.36,23.36,23.36,23.36,23.36,23.36,44.9322423955,203403.70163
137,137,23.3598684895,23.8599634954,23.3586072621,23.3602929621,23.3584129213,3.05,880.0,11102.9719009,23.55045835,23.0061978232,23.36,23.36,23.36,23.36,23.36,23.36,45.2707423446,203773.722452
138,138,23.3602698206,23.8599618145,23.3606965105,23.3605248585,23.3604224548,3.09166666667,883.75,11102.9719009,23.5535153522,23.0159835908,23.36,23.36,23.36,23.36,23.36,23.36,45.6350973384,205954.307432
139,139,23.3601651687,23.8599599026,23.360566505,23.3600236527,23.3613306872,3.13333333333,887.5,11102.9719009,23.5557531947,23.0251745372,23.36,23.36,23.36,23.36,23.36,23.36,45.967755095,206304.196454
140,140,23.3603303167,23.8599583203,23.3584619554,23.3607754857,23.3603862724,3.175,891.25,11102.9719009,23.5576109369,23.0340382079,23.36,23.36,23.36,23.36,23.36,23.36,46.2822813982,207445.518399
141,141,23.3603185635,23.8599570388,23.3577687717,23.3603702101,23.358053747,3.21666666667,895.0,11102.9719009,23.5592549243,23.042491826,23.36,23.36,23.36,23.36,23.36,23.36,46.5910042251,207729.256593
142,142,23.3598545533,23.8599558568,23.3618541526,23.3607692547,23.3605518277,3.25833333333,898.75,11102.9719009,23.5617427164,23.0505135551,23.36,23.36,23.36,23.36,23.36,23.36,46.8928897271,208562.118689
143,143,23.3599122625,23.859954675,23.3603789997,23.3597294898,23.3578195429,3.3,902.5,11102.9719009,23.5631082573,23.0582830145,23.36,23.36,23.36,23.36,23.36,23.36,47.1872445314,208314.661559
144,144,23.3272922069,23.7221698346,23.2204905792,23.2203698981,23.2206677481,3.39166666667,906.25,11102.9719009,23.4650164858,23.0579918203,23.22,23.22,23.22,23.22,23.22,23.22,48.8000771837,193395.923558
145,145,23.2895006926,23.7200234044,23.2200414313,23.2201685445,23.2198715463,3.48333333333,910.0,11102.9719009,23.4542415475,23.0502015296,23.22,23.22,23.22,23.22,23.22,23.22,48.720354454,182552.928841
146,146,23.267302418,23.7199997972,23.2196776829,23.2199886649,23.2200343746,3.575,913.75,11102.9719009,23.4485486373,23.047164006,23.22,23.22,23.22,23.22,23.22,23.22,48.9391806182,182126.970523
147,147,23.2529376459,23.7200000217,23.220074132,23.2199919604,23.220270694,3.66666666667,917.5,11102.9719009,23.4456595179,23.0474725833,23.22,23.22,23.22,23.22,23.22,23.22,49.20258781,181275.520904
148,148,23.2432659937,23.7200004844,23.2199589297,23.2200378554,23.220063963,3.75833333333,921.25,11102.9719009,23.4440834155,23.0499619758,23.22,23.22,23.22,23.22,23.22,23.22,49.4555803595,180016.07752
149,149,23.2364128165,23.7200008051,23.2198126793,23.2201907619,23.2198771148,3.85,925.0,11102.9719009,23.4433460094,23.0538578905,23.22,23.22,23.22,23.22,23.22,23.22,49.7016262153,178668.326287
150,150,23.2312951132,23.720001067,23.2202284888,23.2200601114,23.2198427441,3.94166666667,920.416666667,11102.9719009,23.4422073101,23.0583863635,23.22,23.22,23.22,23.22,23.22,23.22,49.7710746622,177282.763418
151,151,23.2272684461,23.7200012733,23.2200574836,23.2201345045,23.2199904549,4.03333333333,915.833333333,11102.9719009,23.441104858,23.0630678546,23.22,23.22,23.22,23.22,23.22,23.22,49.791348847,175633.938442
152,152,23.2239791634,23.7200014454,23.2200532287,23.2200423072,23.2197263108,4.125,911.25,11102.9719009,23.4401048856,23.067814763,23.22,23.22,23.22,23.22,23.22,23.22,49.7967383452,173914.365788
153,153,23.2211778809,23.7200015896,23.2198394296,23.2198742974,23.2201317948,4.21666666667,906.666666667,11102.9719009,23.4392067656,23.0725978495,23.22,23.22,23.22,23.22,23.22,23.22,49.7858309886,171926.794187
154,154,23.2203546147,23.7200025757,23.2199966327,23.220056809,23.2200483722,4.30833333333,902.083333333,11102.9719009,23.4387246236,23.0753696273,23.22,23.22,23.22,23.22,23.22,23.22,49.7415119782,170138.03792
155,155,23.2200069166,23.7200024876,23.2201335785,23.2200434654,23.2200769419,4.4,897.5,11102.9719009,23.438185007,23.0811529585,23.22,23.22,23.22,23.22,23.22,23.22,49.6622876922,168848.194698
156,156,23.2048528508,23.5634996756,23.061322098,23.0604547849,23.0610694265,4.45,892.916666667,11102.9719009,23.3263747675,23.0780161937,23.06,23.06,23.06,23.06,23.06,23.06,50.4685253699,166931.695112
157,157,23.2055336694,23.5600695667,23.0602648583,23.0601127353,23.0600260634,4.5,888.333333333,11102.9719009,23.3262046581,23.0601173418,23.06,23.06,23.06,23.06,23.06,23.06,50.4632582317,155230.756844
158,158,23.2073482143,23.5600011406,23.0598355028,23.0600288784,23.0599251949,4.55,883.75,11102.9719009,23.3253532163,23.0492804742,23.06,23.06,23.06,23.06,23.06,23.06,50.1817634741,154391.826722
159,159,23.2069937676,23.5599985405,23.0600082684,23.0600723093,23.059687867,4.6,879.166666667,11102.9719009,23.3241472746,23.0462692237,23.06,23.06,23.06,23.06,23.06,23.06,49.9493825608,153062.604261
160,160,23.2066161516,23.5599997764,23.0603749147,23.0601464845,23.0598194167,4.65,874.583333333,11131.472238,23.3229184932,23.0388620773,23.06,23.06,23.06,23.06,23.06,23.06,49.7034736807,151524.917733
161,161,23.205822881,23.5600004836,23.060099486,23.0600458624,23.059905631,4.7,870.0,11131.472238,23.321433551,23.033492605,23.06,23.06,23.06,23.06,23.06,23.06,49.4489315973,149963.644424
162,162,23.2047537649,23.560000428,23.060096323,23.0598654643,23.0601189155,4.75,865.75,11131.472238,23.3198678189,23.0291318835,23.06,23.06,23.06,23.06,23.06,23.06,49.1914979203,148202.277777
163,163,23.2035728585,23.5600005089,23.0601231094,23.0599869801,23.0598146344,4.8,861.5,11131.472238,23.3181773534,23.0252200186,23.06,23.06,23.06,23.06,23.06,23.06,48.9257280978,146612.450728
164,164,23.2023721528,23.5600005851,23.0604652793,23.0600045271,23.059859463,4.85,857.25,11131.472238,23.3164734127,23.0215315906,23.06,23.06,23.06,23.06,23.06,23.06,48.6501640404,144762.265567
165,165,23.2019620994,23.559998538,23.0598828757,23.0601843639,23.0597848128,4.9,853.0,11150.1361027,23.3148552571,23.0199294521,23.06,23.06,23.06,23.06,23.06,23.06,48.3645804909,142974.316185
166,166,23.2006843183,23.5600007381,23.0597311974,23.0598844235,23.0605864975,4.95,848.75,11150.1361027,23.3130058937,23.0154777193,23.06,23.06,23.06,23.06,23.06,23.06,48.070109375,141191.938846
167,167,23.1993274723,23.5599972638,23.060212918,23.0612901202,23.0594002472,5.0,844.5,11150.1361027,23.3109725902,23.0110393649,23.06,23.06,23.06,23.06,23.06,23.06,47.7581977785,139508.207482
168,168,23.4141604731,23.9735376471,23.479463013,23.480832595,23.4781244466,5.0,840.25,11150.1361027,23.5409944684,23.031546774,23.49,23.49,23.49,23.49,23.49,23.49,74.8963030428,650887.065562
169,169,23.5017050784,23.989208771,23.4891748511,23.4894767625,23.4894580663,5.0,836.0,11150.1361027,23.6741669978,23.0772190265,23.49,23.49,23.49,23.49,23.49,23.49,44.1221594204,180202.188573
170,170,23.4903245206,23.9900103754,23.4889790587,23.4898467647,23.4899269109,5.0,831.75,11150.1361027,23.6700843533,23.115107494,23.49,23.49,23.49,23.49,23.49,23.49,43.9751765469,193716.022526
171,171,23.4903463534,23.9900278107,23.4875295987,23.4910144976,23.4889557397,5.0,827.5,11150.1361027,23.6723536197,23.1382888335,23.49,23.49,23.49,23.49,23.49,23.49,44.0890852041,203890.144059
172,172,23.4903931467,23.9900165663,23.4882420922,23.4898826315,23.4897954524,5.0,823.25,11150.1361027,23.670831226,23.1505226267,23.49,23.49,23.49,23.49,23.49,23.49,43.8644461307,187637.25487
173,173,23.4902583368,23.9900046583,23.4912459396,23.4904039171,23.4896788632,5.0,819.0,11150.1361027,23.6692969745,23.1573072934,23.49,23.49,23.49,23.49,23.49,23.49,43.6154517373,185356.574465
174,174,23.4899005829,23.9899979933,23.4884848878,23.4904455744,23.4890602426,5.0,806.583333333,11150.1361027,23.6659531346,23.1617257801,23.49,23.49,23.49,23.49,23.49,23.49,43.2308397974,182087.943096
175,175,23.490121493,23.9899962185,23.4901714068,23.4900856827,23.489962679,5.0,794.166666667,11150.1361027,23.6631378986,23.1649124524,23.49,23.49,23.49,23.49,23.49,23.49,42.8139128843,180372.179727
176,176,23.4903986513,23.9899966583,23.4881922691,23.4896045924,23.4896044608,5.0,781.75,11150.1361027,23.65965768,23.167344163,23.49,23.49,23.49,23.49,23.49,23.49,42.3877952348,177429.278648
177,177,23.4902838059,23.9899974953,23.4907473066,23.4905428532,23.4898682091,5.0,769.333333333,11150.1361027,23.6565779247,23.1691871119,23.49,23.49,23.49,23.49,23.49,23.49,41.9534100463,175599.898288
178,178,23.4896616555,23.9899980909,23.4887693772,23.4899071452,23.4912261005,5.0,756.916666667,11150.1361027,23.6527127132,23.1706531023,23.49,23.49,23.49,23.49,23.49,23.49,41.5123118496,173933.937797
179,179,23.4901627021,23.9899984306,23.4905389266,23.4896188554,23.4902487503,5.0,744.5,11150.1361027,23.6492987704,23.1718037249,23.49,23.49,23.49,23.49,23.49,23.49,41.0679210628,174558.531926
180,180,23.4344798034,23.7917439775,23.279517707,23.2674053959,23.3984553985,4.95,732.083333333,11150.1361027,23.5273044808,23.1759849678,23.26,23.26,23.26,23.26,23.26,23.26,43.1951542383,103137.013282
181,181,23.360621368,23.7636889236,23.2608355742,23.2611859307,23.2971968596,4.9,719.666666667,11150.1361027,23.4581941432,23.1614026403,23.26,23.26,23.26,23.26,23.26,23.26,40.5298591224,139196.408316
182,182,23.3028066435,23.7604492575,23.2612300522,23.2589524731,23.2636004953,4.85,707.25,11150.1361027,23.4341737846,23.13571843,23.26,23.26,23.26,23.26,23.26,23.26,40.8938549447,124982.562897
183,183,23.2679219912,23.7600601213,23.2598584914,23.2589353627,23.259231629,4.8,694.833333333,11150.1361027,23.4152239092,23.1091110274,23.26,23.26,23.26,23.26,23.26,23.26,40.2713933851,129042.681399
184,184,23.2604547718,23.7600161152,23.2604888509,23.2586274732,23.2594513893,4.75,682.416666667,11150.1361027,23.4075674151,23.0867979683,23.26,23.26,23.26,23.26,23.26,23.26,39.7090381135,137454.469421
185,185,23.2604133874,23.7600116262,23.2602296618,23.2608771196,23.2592482917,4.7,670.0,11150.1361027,23.4026718956,23.0697487211,23.26,23.26,23.26,23.26,23.26,23.26,39.1533884508,136531.010969
186,186,23.2601738749,23.7600109492,23.2597312752,23.2595804559,23.2589900311,4.65,636.666666667,11178.6364397,23.3953011217,23.0562767056,23.26,23.26,23.26,23.26,23.26,23.26,38.3931354361,139163.946104
187,187,23.2599825346,23.7600107362,23.2600466186,23.2585303403,23.2601784143,4.6,603.333333333,11197.3003045,23.3876941365,23.0444500978,23.26,23.26,23.26,23.26,23.26,23.26,37.6049043934,143324.763559
188,188,23.2600208013,23.7600105446,23.2575548711,23.2597361861,23.2604255037,4.55,570.0,11197.3003045,23.3797127321,23.0332021523,23.26,23.26,23.26,23.26,23.26,23.26,36.830802077,146553.025404
189,189,23.260265304,23.7600102847,23.2600435637,23.2594519037,23.2598791075,4.5,536.666666667,11197.3003045,23.3720688133,23.0221219891,23.26,23.26,23.26,23.26,23.26,23.26,36.0758533247,150105.527575
190,190,23.2600851286,23.7600099525,23.2578034883,23.2589543125,23.2602147682,4.45,503.333333333,11197.3003045,23.3637175542,23.0111555177,23.26,23.26,23.26,23.26,23.26,23.26,35.3478928433,153036.700689
191,191,23.2602353486,23.7600095753,23.2612821345,23.2590301044,23.2604326856,4.4,470.0,11197.3003045,23.3564784137,23.0002726854,23.26,23.26,23.26,23.26,23.26,23.26,34.6653279846,157326.94277
192,192,23.2495620155,23.3064746805,22.8025874209,22.7946543908,23.0487933897,4.26666666667,436.666666667,11197.3003045,23.1390370561,23.0046619376,22.79,22.79,22.79,22.79,22.79,22.79,38.4892450419,172712.816194
193,193,23.2349579355,23.2894929177,22.7908279276,22.7895793225,22.8234977682,4.13333333333,403.333333333,11197.3003045,23.0762202412,22.9850540558,22.79,22.79,22.79,22.79,22.79,22.79,33.9196903553,150571.852048
194,194,23.2226967115,23.2899584872,22.7890532794,22.7895173782,22.792115542,4.0,370.0,11244.4645063,23.0806471038,22.9584022687,22.79,22.79,22.79,22.79,22.79,22.79,35.6543802726,118009.801701
195,195,23.2132532809,23.2899902494,22.7895231366,22.7889592125,22.790170861,3.86666666667,336.666666667,11244.4645063,23.0693731887,22.9384089513,22.79,22.79,22.79,22.79,22.79,22.79,34.5209706667,124416.990953
196,196,23.2060669431,23.2899916999,22.7919550299,22.7911847381,22.7899969607,3.73333333333,303.333333333,11244.4645063,23.0625235482,22.9282350162,22.79,22.79,22.79,22.79,22.79,22.79,33.8823068655,128044.439083
197,197,23.2000625922,23.2899914009,22.7904248706,22.7907882384,22.7896320672,3.6,270.0,11291.6287301,23.0552296823,22.9253009773,22.79,22.79,22.79,22.79,22.79,22.79,33.2586616632,130512.27397
198,198,23.1944474903,23.2899913479,22.7907404712,22.7894447292,22.7899549794,3.46666666667,247.5,11338.792954,23.0486255396,22.9263530848,22.79,22.79,22.79,22.79,22.79,22.79,32.7042015135,133256.138234
199,199,23.1889728599,23.2508298571,22.7895393656,22.7894099607,22.7885637348,3.33333333333,225.0,11367.2933131,23.0397713285,22.9298337831,22.79,22.79,22.79,22.79,22.79,22.79,32.6582912186,135517.608137
200,200,23.1834174498,23.1669436655,22.7916509951,22.7911780841,22.7888674963,3.2,202.5,11385.9571778,23.0257381038,22.9345291159,22.79,22.79,22.79,22.79,22.79,22.79,32.6582912186,138526.791111
201,201,23.1776503012,22.9627498439,22.7888624439,22.7904392113,22.791194058,3.06666666667,0.0,11385.9571778,22.993817101,22.93942354,22.79,22.79,22.79,22.79,22.79,22.79,32.6582912186,151893.969761
202,202,23.1714950083,22.7987920533,22.7921870708,22.789027209,22.7908394939,2.93333333333,0.0,11385.9571778,22.9678293849,22.9427883812,22.79,22.79,22.79,22.79,22.79,22.79,32.6582912186,161742.672626
203,203,23.1648042663,22.7911036045,22.7900658585,22.7899520311,22.7910511766,2.8,0.0,11385.9571778,22.9634660591,22.944794917,22.79,22.79,22.79,22.79,22.79,22.79,32.6582912186,172616.618836
204,204,23.1576220758,22.8658793951,22.8613279361,22.8675532629,22.8645411118,2.75,0.0,11385.9571778,22.9999578509,22.9451709531,22.87,22.87,22.87,22.87,22.87,22.87,32.6582912186,195317.233075
205,205,23.1501618006,22.8692928888,22.8704906619,22.8690214181,22.870981914,2.7,0.0,11385.9571778,22.999447239,22.9473103648,22.87,22.87,22.87,22.87,22.87,22.87,32.6582912186,178428.162511
206,206,23.1426822681,22.8706868435,22.8717423245,22.8713436695,22.8691676016,2.65,0.0,11385.9571778,22.9963020719,22.9494930044,22.87,22.87,22.87,22.87,22.87,22.87,32.6582912186,194011.024831
207,207,23.1353880026,22.8692869992,22.8722692598,22.8700869624,22.8706924563,2.6,0.0,11385.9571778,22.9929276127,22.9502038835,22.87,22.87,22.87,22.87,22.87,22.87,32.6582912186,195255.317116
208,208,23.1283961262,22.869623471,22.8685640196,22.8690206159,22.8706818442,2.55,0.0,11385.9571778,22.9891223836,22.9492669231,22.87,22.87,22.87,22.87,22.87,22.87,32.6582912186,198522.697215
209,209,23.1217520132,22.8691264552,22.8721254465,22.8686843627,22.8712096028,2.5,0.0,11385.9571778,22.9865325939,22.9471271159,22.87,22.87,22.87,22.87,22.87,22.87,32.6582912186,201980.878835
210,210,23.1154683885,22.8701224685,22.8679154017,22.8687304906,22.8684107397,2.45,0.0,11385.9571778,22.9827422907,22.9443846836,22.87,22.87,22.87,22.87,22.87,22.87,32.6582912186,204187.088315
211,211,23.1095265609,22.8693291639,22.8686511138,22.8689111935,22.8692540618,2.4,0.0,11385.9571778,22.9801386381,22.9412679565,22.87,22.87,22.87,22.87,22.87,22.87,32.6582912186,207317.522541
212,212,23.1038975844,22.8689537076,22.8684314778,22.8692061482,22.8704205717,2.35,0.0,11385.9571778,22.9776676815,22.9379495414,22.87,22.87,22.87,22.87,22.87,22.87,32.6582912186,209560.41091
213,213,23.0985551345,22.8708044674,22.8694174642,22.8696882943,22.8704592765,2.3,0.0,11385.9571778,22.9756548462,22.9345134485,22.87,22.87,22.87,22.87,22.87,22.87,32.6582912186,212110.501919
214,214,23.0934761111,22.8705095579,22.870056917,22.870428547,22.8703388721,2.25,0.0,11385.9571778,22.9734082742,22.9310190015,22.87,22.87,22.87,22.87,22.87,22.87,32.6582912186,214022.950904
215,215,23.0886390967,22.8696204486,22.8695324302,22.8713847148,22.8682313932,2.2,0.0,11385.9571778,22.9707307496,22.927460296,22.87,22.87,22.87,22.87,22.87,22.87,32.6582912186,215942.003013
216,216,23.3046851222,23.2632393453,23.2602438397,23.2619281514,23.2580224915,2.10833333333,0.0,10247.0590484,23.2801814278,22.9342360904,23.27,23.27,23.27,23.27,23.27,23.27,34.1412024477,420961.688799
217,217,23.3583223303,23.2701760074,23.2688941026,23.2694523318,23.2703838696,2.01666666667,0.0,10247.0590484,23.3106780022,22.9640736567,23.27,23.27,23.27,23.27,23.27,23.27,32.6582912186,205107.669408
218,218,23.286704171,23.2693795024,23.271577189,23.2689495163,23.2703852519,1.925,0.0,10247.0590484,23.2776953995,22.9994097995,23.27,23.27,23.27,23.27,23.27,23.27,33.0812471701,269697.537013
219,219,23.2706978961,23.2707079091,23.2693247545,23.2691082329,23.2721628253,1.83333333333,0.0,10247.0590484,23.2705798428,23.0252551325,23.27,23.27,23.27,23.27,23.27,23.27,32.8069148239,303170.012788
220,220,23.2702060175,23.270980851,23.2720974964,23.2703051119,23.2686088517,1.74166666667,0.0,10247.0590484,23.2703374271,23.041428075,23.27,23.27,23.27,23.27,23.27,23.27,32.7652431054,279862.936048
221,221,23.2700356294,23.2696359412,23.2717255572,23.2710833696,23.2678758438,1.65,0.0,10247.0590484,23.2699754502,23.0528843512,23.27,23.27,23.27,23.27,23.27,23.27,32.7260156019,278680.987729
222,222,23.2699058892,23.2694652888,23.2695370546,23.270981158,23.2680053265,1.55833333333,0.0,10247.0590484,23.2695944147,23.0630242506,23.27,23.27,23.27,23.27,23.27,23.27,32.6922448083,278692.620324
223,223,23.2702804043,23.2694722695,23.2676875633,23.2703075877,23.2699097136,1.46666666667,0.0,10247.0590484,23.2697455394,23.0731257608,23.27,23.27,23.27,23.27,23.27,23.27,32.6618058397,277725.060804
224,224,23.2697499299,23.2709963882,23.2695611237,23.2703276149,23.267876842,1.375,0.0,10247.0590484,23.2696596375,23.083358423,23.27,23.27,23.27,23.27,23.27,23.27,32.6582912186,276042.553197
225,225,23.2701004464,23.2704169623,23.2697281848,23.2713606875,23.2695868755,1.28333333333,0.0,10247.0590484,23.2701333002,23.0936287694,23.27,23.27,23.27,23.27,23.27,23.27,32.6582912186,275718.636752
226,226,23.2698801931,23.2708052582,23.2686390274,23.2701469857,23.272351998,1.19166666667,0.0,10247.0590484,23.270256734,23.1039033863,23.27,23.27,23.27,23.27,23.27,23.27,32.6582912186,273814.764979
227,227,23.2697938825,23.2697895888,23.267590819,23.2686796175,23.270612656,1.1,0.0,10247.0590484,23.2695073697,23.1142112525,23.27,23.27,23.27,23.27,23.27,23.27,32.6582912186,272611.097106
228,228,23.2186266074,23.0721759031,23.0784920585,23.0674849169,23.0808705057,1.1,0.0,10247.0590484,23.1416413194,23.1206406613,23.06,23.06,23.06,23.06,23.06,23.06,32.6582912186,186554.072441
229,229,23.1522747699,23.0606328082,23.062547006,23.0597904308,23.062028843,1.1,0.0,10247.0590484,23.1033396786,23.111960484,23.06,23.06,23.06,23.06,23.06,23.06,32.684493529,249317.737798
230,230,23.0996423057,23.0605180313,23.0616216208,23.0607698489,23.0608449282,1.1,0.0,10247.0590484,23.0788218555,23.0938418885,23.06,23.06,23.06,23.06,23.06,23.06,32.6582912186,222773.944477
