,b4,b5
0,2.48733551261,-0.0217731614138
1,2.48736908001,-0.0214310207421
2,2.48746651817,-0.0204909259005
3,2.48742302213,-0.0195444030008
4,2.48755382835,-0.0186104096262
5,2.48738747195,-0.0176128497198
6,2.48745565037,-0.0166875058664
7,2.48746235099,-0.0157376225349
8,2.50886417175,-0.0146320863642
9,2.50580898618,-0.0135748982945
10,2.506183429,-0.0125177102246
11,2.50571938081,-0.0114605221547
12,2.50544555271,-0.010403334085
13,2.50530709728,-0.0093461460151
14,2.50530251486,-0.00816310827831
15,2.50523733173,-0.0069800705416
16,2.50524022677,-0.00579703280481
17,2.50506578366,-0.00461399506803
18,2.50506406167,-0.00343095733131
19,2.50495466244,-0.00224791959453
20,2.51562251087,-0.00116882629527
21,2.5117068625,-8.97329960833e-05
22,2.51343182283,0.000989360303169
23,2.51295988813,0.00206845360242
24,2.51284545288,0.00314754690161
25,2.51285950846,0.00422664020086
26,2.51278659118,0.00457161044302
27,2.51263731627,0.00491658068518
28,2.51262202181,0.00526155092734
29,2.5124926508,0.0056065211695
30,2.51244969304,0.00595149141166
31,2.51239992949,0.00629646165382
32,2.48271555652,0.00674537633351
33,2.48319366415,0.00719429101319
34,2.48314646532,0.00764320569288
35,2.48320849211,0.00809212037257
36,2.48297635079,0.00854103505226
37,2.48314589183,0.00898994973195
38,2.48295776081,0.00799159324198
39,2.48276204322,0.00699323675201
40,2.4825516796,0.00599488026204
41,2.4824629665,0.00499652377208
42,2.48242134875,0.0039981672821
43,2.48223167356,0.00299981079214
44,2.47887351958,0.0017727765396
45,2.47996872325,0.000545742287065
46,2.47931123064,-0.000681291965472
47,2.4793086675,-0.00190832621801
48,2.4792334339,-0.00313536047054
49,2.4790691461,-0.00436239472308
50,2.47905204759,-0.0045878753763
51,2.47899322171,-0.00481335602959
52,2.47895855317,-0.00503883668281
53,2.47881758733,-0.00526431733604
54,2.47874217367,-0.00548979798932
55,2.47871291206,-0.00571527864254
56,2.49359464235,-0.00594075929577
57,2.48737526329,-0.00616623994905
58,2.49039059132,-0.00639172060228
59,2.48975409282,-0.0066172012555
60,2.48968794795,-0.00684268190878
61,2.48965871267,-0.00706816256201
62,2.48963250555,-0.00698426278408
63,2.48959753231,-0.00690036300608
64,2.48956108331,-0.00681646322815
65,2.48957104986,-0.00673256345022
66,2.48953436854,-0.00664866367223
67,2.48954039214,-0.0065647638943
68,2.46442468954,-0.00635613079133
69,2.46620080757,-0.0061474976883
70,2.46428752123,-0.00593886458534
71,2.46469236303,-0.00573023148237
72,2.46472486474,-0.00552159837934
73,2.46472471998,-0.00531296527637
74,2.46468201193,-0.00552383106312
75,2.46465688369,-0.00573469684993
76,2.46463011663,-0.00594556263668
77,2.46459177966,-0.00615642842342
78,2.464576021,-0.00636729421023
79,2.46455824159,-0.00657815999698
80,2.50072744319,-0.00711883232445
81,2.49335795943,-0.00724935822061
82,2.49566204949,-0.0075849573324
83,2.49702172091,-0.00792055644418
84,2.49595267689,-0.00825615555603
85,2.49593937255,-0.00859175466781
86,2.4959812874,-0.00869138565411
87,2.49588791738,-0.00879101664045
88,2.49584635015,-0.00889064762676
89,2.49577270579,-0.00899027861308
90,2.49574856324,-0.0090899095994
91,2.49568240446,-0.00918954058571
92,2.51909540451,-0.00918522713449
93,2.510894061,-0.0091809136833
94,2.51441530504,-0.00917660023207
95,2.5139695918,-0.00917228678085
96,2.51365167485,-0.00916797332965
97,2.51369966277,-0.00916365987843
98,2.51358531392,-0.00931665851087
99,2.51379221616,-0.00946965714333
100,2.51388949357,-0.00962265577577
101,2.51384948699,-0.0097756544082
102,2.51382093092,-0.00992865304067
103,2.51370527451,-0.0100816516731
104,2.48946374432,-0.010213861418
105,2.4926248135,-0.010346071163
106,2.4912092984,-0.0104782809079
107,2.49149287286,-0.0106104906529
108,2.49158743916,-0.0107427003978
109,2.49171158882,-0.0108749101427
110,2.49172666888,-0.0109179763736
111,2.49186016791,-0.0109610426045
112,2.49194082973,-0.0110041088353
113,2.4919400616,-0.0110471750662
114,2.49193866448,-0.0110902412971
115,2.49198105623,-0.0111333075279
116,2.51586169605,-0.0113011070838
117,2.50537011974,-0.0114689066397
118,2.51057457326,-0.0123288793637
119,2.50951532277,-0.0123288793637
120,2.50951563167,-0.0123288793637
121,2.50953988803,-0.0123288793637
122,2.50953197739,-0.0123288793637
123,2.50953170346,-0.0123288793637
124,2.5094868166,-0.0123288793637
125,2.50953953483,-0.0123288793637
126,2.50947012269,-0.0123288793637
127,2.50948607828,-0.0123288793637
128,2.50241193483,-0.0123288793637
129,2.50405420437,-0.0123288793637
130,2.50344106298,-0.0123288793637
131,2.50368529743,-0.0123288793637
132,2.50369017339,-0.0123288793637
133,2.5038163331,-0.0123288793637
134,2.50383969929,-0.0123288793637
135,2.50392063615,-0.0123288793637
136,2.50391615526,-0.0123288793637
137,2.50402419713,-0.0123288793637
138,2.50401947277,-0.0123288793637
139,2.50414372491,-0.0123288793637
140,2.50298392977,-0.0123288793637
141,2.50350369442,-0.0123288793637
142,2.50330571132,-0.0123288793637
143,2.50337557748,-0.0123288793637
144,2.50335337011,-0.0123288793637
145,2.5033979783,-0.0123288793637
146,2.50340087462,-0.0123288793637
147,2.50340872534,-0.0123288793637
148,2.50340079486,-0.0123288793637
149,2.50345606588,-0.0123288793637
150,2.50344461584,-0.0123288793637
151,2.50343005517,-0.0123288793637
152,2.4641434271,-0.0125295165986
153,2.47041491524,-0.0123288793637
154,2.46727824067,-0.0123288793637
155,2.46702022047,-0.0123288793637
156,2.46751799627,-0.0123288793637
157,2.46758281144,-0.0123288793637
158,2.46769116498,-0.0123288793637
159,2.46773971641,-0.0123288793637
160,2.46779400323,-0.0123288793637
161,2.46786268113,-0.0123288793637
162,2.46789007968,-0.0123288793637
163,2.46796446344,-0.0123288793637
164,2.49239165494,-0.0123288793637
165,2.4837057141,-0.0123288793637
166,2.48789756366,-0.0123288793637
167,2.48716073851,-0.0123288793637
168,2.48704012047,-0.0123288793637
169,2.48714200626,-0.0123288793637
170,2.48711148566,-0.0123288793637
171,2.48716762123,-0.0123288793637
172,2.48714486375,-0.0123288793637
173,2.48723844553,-0.0123288793637
174,2.48720796441,-0.0123288793637
175,2.48726454885,-0.0123288793637
176,2.45050019826,-0.0128970494545
177,2.45642446148,-0.0127312924504
178,2.45321197164,-0.0123288793637
179,2.45278981527,-0.0123288793637
180,2.45326826353,-0.0123288793637
181,2.45335844938,-0.0123288793637
182,2.45336973313,-0.0123288793637
183,2.45343697187,-0.0123288793637
184,2.45343615498,-0.0123288793637
185,2.4534714308,-0.0123288793637
186,2.45347858685,-0.0123288793637
187,2.4535419523,-0.0123288793637
188,2.42972576018,-0.0124536126888
189,2.43822573018,-0.0125783460138
