,Unnamed: 0,t1,w1,i,s,tout,hsp,m0,rh0,csp0,m1,rh1,csp1,m2,rh2,csp2,m3,rh3,csp3,m4,rh4,csp4
74,74,21.692508868640445,22.94407786178582,22523.208284286116,128.5,16.1,21.0,18.9265994479256,0.0,24.31,3.7056250890835,0.03656348928889739,24.14,3.78856362554263,0.0,22.13,4.21658366889742,0.0,23.91,2.9628390379366296,0.0,25.12
75,75,21.70991438339953,22.956858764599247,22523.208284286116,137.666666666667,16.1,21.0,18.9265994479256,0.0,26.0,3.7056250890835,0.03245758926219335,23.37,3.78856362554263,0.0,23.63,4.21658366889742,0.0,24.54,2.9628390379366296,0.0,23.56
76,76,21.724093995519247,22.968784391113285,22523.208284286116,146.833333333333,16.1,21.0,18.9265994479256,0.0,23.32,3.7056250890835,0.02854649471120883,24.01,3.78856362554263,0.0,23.99,4.21658366889742,0.0,24.52,2.9628390379366296,0.0,24.09
77,77,21.741168403591963,22.97912852506357,22523.208284286116,156.0,16.1,21.0,18.9265994479256,0.0,24.03,3.7056250890835,0.024455579721098592,22.61,3.78856362554263,0.0,25.58,4.21658366889742,0.0,24.03,2.9628390379366296,0.0,23.07
78,78,21.75589315352201,22.98907452209624,22523.208284286116,161.58333333333334,16.1,21.0,18.9265994479256,0.0,22.25,3.7056250890835,0.02146606492063341,23.24,3.78856362554263,0.0,25.98,4.21658366889742,0.0,25.28,2.9628390379366296,0.0,25.88
79,79,21.769489904034653,22.9978983277668,22523.208284286116,167.16666666666666,16.1,21.0,18.9265994479256,0.0,22.95,3.7056250890834894,0.01888114610820109,23.77,3.78856362554262,0.0,25.6,4.21658366889741,0.0,22.7,2.9628390379366203,0.0,22.31
80,80,21.781440401220593,23.00596440140676,22523.208284286116,172.75,16.1,21.0,18.9265994479256,0.0,22.4,3.7056250890835,0.0164086150702224,23.74,3.78856362554263,0.0,25.68,4.21658366889742,0.0,24.96,2.9628390379366296,0.0,23.81
81,81,21.8057701557903,23.013321835990592,22523.208284286116,178.33333333333337,16.1,21.0,18.9265994479256,0.0,23.64,3.7056250890835,0.01371130848333652,25.96,3.78856362554263,0.0,23.34,4.21658366889742,0.0,23.24,2.9628390379366296,0.0,24.84
82,82,21.81429883270601,23.02157243546718,22523.208284286116,183.91666666666663,16.1,21.0,18.9265994479256,0.0,25.33,3.7056250890835,0.011463552994264959,24.99,3.78856362554263,0.0,25.84,4.21658366889742,0.0,25.37,2.9628390379366296,0.0,23.05
83,83,21.82469127339988,23.029175216113643,22523.208284286116,189.5,16.1,21.0,18.9265994479256,0.0,22.82,3.7056250890834894,0.009140872322224335,23.74,3.78856362554262,0.0,25.43,4.21658366889741,0.0,23.4,2.9628390379366203,0.0,23.13
84,84,21.94227462503475,23.118881506024362,67438.56537406809,195.08333333333331,16.15,21.0,43.166856258774004,0.0,22.07,3.7056250890835,0.0,22.45,3.78856362554263,0.0,25.36,4.21658366889742,0.0,24.54,2.9628390379366296,0.0,22.92
85,85,22.04404593431016,23.16572475372548,67438.56537406809,200.66666666666663,16.2,21.0,18.9265994479256,0.0,23.45,3.7056250890835,0.0,24.93,3.78856362554263,0.0,22.7,4.21658366889742,0.0,24.31,2.9628390379366296,0.0,22.35
86,86,22.18416728946425,23.229830847970838,67438.56537406809,206.25,16.25,21.0,18.9265994479256,0.0,23.98,3.7056250890835,0.0,22.86,3.78856362554263,0.0,24.64,4.21658366889742,0.0,23.83,2.9628390379366296,0.0,24.85
87,87,22.307827136351932,23.278826877614037,67438.56537406809,211.83333333333331,16.3,21.0,18.9265994479256,0.0,23.66,3.7056250890835,0.0,22.93,3.78856362554263,0.0,26.0,4.21658366889742,0.0,23.86,2.9628390379366296,0.0,23.11
88,88,22.348786676647354,23.325456164306512,67438.56537406809,217.41666666666663,16.35,21.0,37.204036772292106,0.0,22.52,3.7056250890835,0.0,25.2,3.78856362554263,0.0,23.68,4.21658366889742,0.0,24.67,2.9628390379366296,0.0,23.0
89,89,22.38254223421091,23.348157970159587,67438.56537406809,223.0,16.4,21.0,18.9265994479256,0.0,25.76,3.7056250890835,0.0,22.87,3.78856362554263,0.0,24.77,4.21658366889742,0.0,25.86,2.9628390379366296,0.0,24.35
90,90,22.342449636907645,23.383323523043014,67438.56537406809,229.583333333333,16.45,21.0,42.7872401604341,0.0,22.39,3.7056250890834894,0.0,25.47,3.78856362554263,0.0,22.53,4.21658366889742,0.0,22.23,2.9628390379366296,0.0,24.13
91,91,22.432232283933953,23.391952679673306,67438.56537406809,236.166666666667,16.5,21.0,18.9265994479256,0.0,24.26,3.7056250890834894,0.0,22.84,3.78856362554262,0.0,25.82,4.21658366889741,0.0,23.04,2.9628390379366203,0.0,25.62
92,92,22.53755566647841,23.428360881468958,67438.56537406809,242.75,16.55,21.0,18.9265994479256,0.0,24.32,3.7056250890835,0.0,23.66,3.78856362554263,0.0,25.71,4.21658366889742,0.0,24.34,2.9628390379366296,0.0,25.71
93,93,22.626102416855026,23.463980227982898,67438.56537406809,249.333333333333,16.6,21.0,18.9265994479256,0.0,24.45,3.7056250890834894,0.0,23.53,3.78856362554262,0.0,25.04,4.21658366889741,0.0,25.46,2.9628390379366203,0.0,23.7
94,94,22.47202624177388,23.496646597565714,67438.56537406809,255.916666666667,16.65,21.0,54.335369200384505,0.0,22.29,3.7056250890835,0.0,25.12,3.78856362554263,0.0,24.59,4.21658366889742,0.0,25.68,6.20440633736992,0.0,22.25
95,95,22.518075809752787,23.483527555784374,67438.56537406809,262.5,16.7,21.0,33.5873640268055,0.0,22.64,3.7056250890835,0.0,22.76,3.78856362554263,0.0,24.44,4.21658366889742,0.0,25.82,2.9628390379366296,0.0,23.07
96,96,22.628999422311388,23.503848354593124,67438.56537406809,269.08333333333303,16.7416666666667,21.0,23.492992967254402,0.0,22.89,3.7056250890835,0.0,25.47,3.78856362554263,0.0,25.63,4.21658366889742,0.0,23.88,2.9628390379366296,0.0,23.42
97,97,22.702376046143023,23.532932031383176,67438.56537406809,275.66666666666697,16.783333333333303,21.0,18.9265994479256,0.0,24.85,3.7056250890835,0.0,24.48,3.78856362554263,0.0,23.75,4.21658366889742,0.0,25.92,2.9628390379366296,0.0,24.09
98,98,22.756562483224396,23.566231037106704,67438.56537406809,282.25,16.825,21.0,18.9265994479256,0.0,25.66,3.7056250890835,0.0,24.12,3.78856362554263,0.0,25.93,5.19943739340488,0.0,22.16,2.9628390379366296,0.0,23.4
99,99,22.85060278218884,23.598819963706628,67438.56537406809,288.83333333333303,16.8666666666667,21.0,18.9265994479256,0.0,24.04,3.7056250890835,0.0,25.79,3.78856362554263,0.0,23.18,4.21658366889742,0.0,24.86,6.5909306010688695,0.0,22.44
100,100,22.958447010067314,23.63254600938133,67438.56537406809,295.41666666666697,16.908333333333303,21.0,18.9265994479256,0.0,24.41,3.7056250890835,0.0,25.13,3.78856362554263,0.0,23.87,4.21658366889742,0.0,23.75,2.9628390379366296,0.0,25.92
101,101,22.760419688518127,23.664648345308226,67438.56537406809,302.0,16.95,21.0,54.335369200384505,0.0,22.06,3.7056250890835,0.0,23.96,3.78856362554263,0.0,25.81,4.21658366889742,0.0,24.09,5.602037314814591,0.0,22.55
102,102,22.66730553463553,23.655452861351428,67438.56537406809,306.91666666666697,16.9916666666667,21.0,36.2503358343857,0.0,22.82,3.7056250890835,0.0,24.76,8.27522480312443,0.0,22.21,4.21658366889742,0.0,24.6,2.9628390379366296,0.0,23.25
103,103,22.81234225259728,23.661381350672265,67438.56537406809,311.83333333333303,17.033333333333303,21.0,18.9265994479256,0.0,24.86,3.7056250890835,0.0,23.15,3.78856362554263,0.0,24.19,4.21658366889742,0.0,23.77,2.9628390379366296,0.0,24.02
104,104,22.823374827177982,23.68995909432721,67438.56537406809,316.75,17.075,21.0,18.9265994479256,0.0,24.59,3.7056250890834894,0.0,24.27,3.78856362554262,0.0,23.72,6.06158202309705,0.0,22.19,2.9628390379366203,0.0,24.82
105,105,22.867242882289272,23.713255677665014,67438.56537406809,321.66666666666697,17.1166666666667,21.0,18.9265994479256,0.0,23.61,3.7056250890834894,0.0,23.17,8.83998179293279,0.0,22.08,4.21658366889741,0.0,24.39,2.9628390379366203,0.0,23.93
106,106,23.024099004886125,23.740680272268783,67438.56537406809,326.58333333333303,17.158333333333303,21.0,18.9265994479256,0.0,24.94,6.01809724030116,0.0,22.0,3.78856362554262,0.0,23.64,4.21658366889741,0.0,23.16,2.9628390379366203,0.0,23.98
107,107,22.859353439289347,23.772033524357795,67438.56537406809,331.5,17.2,21.0,22.281201283027897,0.0,23.52,3.7056250890834894,0.0,23.08,9.61939347608385,0.0,22.03,7.212936060053071,0.0,22.14,5.83994268390559,0.0,22.94
